Energy,T,N,DOS,S,sigma,RH,kappa,c,chi
-0.06358,600,0.7176722,56.278152,1.84743E-05,1.79686E+20,9.5418E-08,2.83206E+15,3.3005604,8.40185E-10
-0.06308,600,0.70366227,55.804496,1.82361E-05,1.78159E+20,9.81512E-08,2.79912E+15,3.2509289,8.33113E-10
-0.06258,600,0.68976842,55.349248,1.8E-05,1.76672E+20,1.00914E-07,2.76687E+15,3.2029117,8.26317E-10
-0.06208,600,0.67598628,54.910463,1.77665E-05,1.75222E+20,1.03705E-07,2.73529E+15,3.1564871,8.19766E-10
-0.06158,600,0.66231196,54.486371,1.75363E-05,1.73805E+20,1.0652E-07,2.70438E+15,3.1116181,8.13435E-10
-0.06108,600,0.648742,54.075382,1.73102E-05,1.7242E+20,1.09357E-07,2.67414E+15,3.0682534,8.07299E-10
-0.06058,600,0.6352733,53.676077,1.70897E-05,1.71063E+20,1.12213E-07,2.64454E+15,3.0263277,8.01338E-10
-0.06008,600,0.62190309,53.287214,1.6876E-05,1.69731E+20,1.15085E-07,2.61559E+15,2.9857625,7.95532E-10
-0.05958,600,0.60862891,52.907711,1.6671E-05,1.68423E+20,1.17971E-07,2.58725E+15,2.946467,7.89867E-10
-0.05908,600,0.59544853,52.536643,1.64763E-05,1.67135E+20,1.20868E-07,2.55953E+15,2.9083387,7.84327E-10
-0.05858,600,0.58235995,52.173224,1.62938E-05,1.65865E+20,1.23775E-07,2.5324E+15,2.871265,7.78902E-10
-0.05808,600,0.56936134,51.816797,1.61252E-05,1.64612E+20,1.2669E-07,2.50585E+15,2.8351236,7.7358E-10
-0.05758,600,0.55645102,51.466814,1.59723E-05,1.63373E+20,1.29613E-07,2.47986E+15,2.7997848,7.68355E-10
-0.05708,600,0.54362744,51.122814,1.58365E-05,1.62146E+20,1.32542E-07,2.45442E+15,2.7651122,7.6322E-10
-0.05658,600,0.53088915,50.784404,1.57191E-05,1.60928E+20,1.35478E-07,2.42951E+15,2.7309649,7.58168E-10
-0.05608,600,0.5182348,50.451233,1.56213E-05,1.5972E+20,1.38422E-07,2.40512E+15,2.697199,7.53194E-10
-0.05558,600,0.50566312,50.122973,1.55437E-05,1.58518E+20,1.41375E-07,2.38123E+15,2.6636694,7.48293E-10
-0.05508,600,0.49317293,49.799287,1.5487E-05,1.57321E+20,1.44337E-07,2.35782E+15,2.6302314,7.43461E-10
-0.05458,600,0.48076313,49.479813,1.54514E-05,1.56129E+20,1.47312E-07,2.33486E+15,2.5967426,7.38691E-10
-0.05408,600,0.46843271,49.164136,1.5437E-05,1.54939E+20,1.50301E-07,2.31235E+15,2.5630642,7.33978E-10
-0.05358,600,0.45618078,48.851771,1.54435E-05,1.53752E+20,1.53306E-07,2.29026E+15,2.5290628,7.29315E-10
-0.05308,600,0.44400659,48.542138,1.54705E-05,1.52565E+20,1.56331E-07,2.26856E+15,2.4946117,7.24693E-10
-0.05258,600,0.43190954,48.234543,1.55177E-05,1.51379E+20,1.59378E-07,2.24724E+15,2.4595923,7.201E-10
-0.05208,600,0.41988922,47.928162,1.55844E-05,1.50193E+20,1.62451E-07,2.22626E+15,2.4238959,7.15526E-10
-0.05158,600,0.40794544,47.622013,1.56698E-05,1.49006E+20,1.65552E-07,2.2056E+15,2.3874254,7.10956E-10
-0.05108,600,0.39607829,47.31494,1.57734E-05,1.47818E+20,1.68684E-07,2.18524E+15,2.3500979,7.06372E-10
-0.05058,600,0.38428816,47.005584,1.58944E-05,1.46629E+20,1.71852E-07,2.16515E+15,2.3118475,7.01753E-10
-0.05008,600,0.37257582,46.692355,1.60322E-05,1.45439E+20,1.75058E-07,2.14531E+15,2.2726287,6.97077E-10
-0.04958,600,0.36094246,46.373406,1.6186E-05,1.44247E+20,1.78305E-07,2.12568E+15,2.2324215,6.92315E-10
-0.04908,600,0.34938977,46.046593,1.63553E-05,1.43054E+20,1.81598E-07,2.10626E+15,2.1912358,6.87436E-10
-0.04858,600,0.33792002,45.709448,1.65395E-05,1.41858E+20,1.84941E-07,2.08702E+15,2.1491173,6.82403E-10
-0.04808,600,0.32653614,45.35915,1.67381E-05,1.40662E+20,1.88336E-07,2.06795E+15,2.1061534,6.77173E-10
-0.04758,600,0.31524181,44.9925,1.69506E-05,1.39463E+20,1.91789E-07,2.04901E+15,2.0624792,6.71699E-10
-0.04708,600,0.30404155,44.605913,1.71766E-05,1.38263E+20,1.95303E-07,2.03021E+15,2.0182816,6.65928E-10
-0.04658,600,0.29294084,44.195427,1.74156E-05,1.37061E+20,1.98883E-07,2.01152E+15,1.9738033,6.598E-10
-0.04608,600,0.28194619,43.756739,1.76673E-05,1.35857E+20,2.02533E-07,1.99294E+15,1.9293432,6.53251E-10
-0.04558,600,0.27106521,43.285266,1.79312E-05,1.34651E+20,2.06258E-07,1.97445E+15,1.8852546,6.46212E-10
-0.04508,600,0.26030668,42.776252,1.82069E-05,1.33443E+20,2.10062E-07,1.95604E+15,1.8419382,6.38613E-10
-0.04458,600,0.24968061,42.224906,1.84938E-05,1.32234E+20,2.13951E-07,1.93771E+15,1.7998317,6.30382E-10
-0.04408,600,0.23919815,41.62659,1.87916E-05,1.31022E+20,2.1793E-07,1.91946E+15,1.7593928,6.21449E-10
-0.04358,600,0.22887158,40.977043,1.90996E-05,1.29809E+20,2.22004E-07,1.90126E+15,1.7210779,6.11752E-10
-0.04308,600,0.2187142,40.272631,1.94173E-05,1.28594E+20,2.26178E-07,1.88312E+15,1.6853165,6.01236E-10
-0.04258,600,0.20874007,39.51063,1.97442E-05,1.27378E+20,2.30457E-07,1.86503E+15,1.6524814,5.8986E-10
-0.04208,600,0.19896382,38.689486,2.00798E-05,1.26159E+20,2.34848E-07,1.84697E+15,1.6228589,5.77601E-10
-0.04158,600,0.18940027,37.809063,2.04235E-05,1.2494E+20,2.39354E-07,1.82895E+15,1.5966203,5.64457E-10
-0.04108,600,0.18006411,36.870831,2.07747E-05,1.23719E+20,2.43982E-07,1.81094E+15,1.5737985,5.5045E-10
-0.04058,600,0.17096941,35.877972,2.11332E-05,1.22497E+20,2.48737E-07,1.79295E+15,1.554273,5.35627E-10
-0.04008,600,0.16212927,34.83539,2.14985E-05,1.21274E+20,2.53625E-07,1.77496E+15,1.5377648,5.20063E-10
-0.03958,600,0.15355532,33.749603,2.18704E-05,1.20051E+20,2.58651E-07,1.75695E+15,1.523845,5.03853E-10
-0.03908,600,0.14525741,32.628524,2.22489E-05,1.18828E+20,2.63821E-07,1.73893E+15,1.5119542,4.87116E-10
-0.03858,600,0.13724325,31.481146,2.26339E-05,1.17605E+20,2.6914E-07,1.72088E+15,1.5014339,4.69987E-10
-0.03808,600,0.12951822,30.317157,2.30255E-05,1.16381E+20,2.74615E-07,1.70279E+15,1.4915655,4.52609E-10
-0.03758,600,0.12208523,29.146505,2.3424E-05,1.15158E+20,2.80251E-07,1.68467E+15,1.4816129,4.35132E-10
-0.03708,600,0.11494471,27.978978,2.38297E-05,1.13935E+20,2.86057E-07,1.6665E+15,1.4708656,4.17702E-10
-0.03658,600,0.10809471,26.8238,2.4243E-05,1.12712E+20,2.92037E-07,1.64829E+15,1.4586774,4.00456E-10
-0.03608,600,0.10153108,25.689303,2.46643E-05,1.11489E+20,2.98201E-07,1.63004E+15,1.4444975,3.83519E-10
-0.03558,600,0.09524773,24.58267,2.5094E-05,1.10266E+20,3.04556E-07,1.61174E+15,1.4278931,3.66998E-10
-0.03508,600,0.08923693,23.509772,2.55327E-05,1.09043E+20,3.1111E-07,1.59341E+15,1.4085612,3.50981E-10
-0.03458,600,0.08348966,22.475091,2.59808E-05,1.07818E+20,3.17872E-07,1.57505E+15,1.3863314,3.35534E-10
-0.03408,600,0.07799594,21.481726,2.64387E-05,1.06593E+20,3.24852E-07,1.55666E+15,1.3611605,3.20704E-10
-0.03358,600,0.0727452,20.531459,2.69067E-05,1.05367E+20,3.32059E-07,1.53826E+15,1.3331203,3.06517E-10
-0.03308,600,0.06772657,19.624875,2.73852E-05,1.04139E+20,3.39503E-07,1.51984E+15,1.3023817,2.92983E-10
-0.03258,600,0.06292916,18.76151,2.78745E-05,1.02909E+20,3.47197E-07,1.50142E+15,1.2691961,2.80093E-10
-0.03208,600,0.05834232,17.940021,2.83747E-05,1.01677E+20,3.5515E-07,1.48299E+15,1.2338764,2.67829E-10
-0.03158,600,0.05395583,17.158354,2.8886E-05,1.00442E+20,3.63374E-07,1.46457E+15,1.1967787,2.5616E-10
-0.03108,600,0.04976004,16.413916,2.94086E-05,9.9205E+19,3.71881E-07,1.44616E+15,1.1582855,2.45046E-10
-0.03058,600,0.04574601,15.70373,2.99427E-05,9.79652E+19,3.80683E-07,1.42776E+15,1.1187907,2.34443E-10
-0.03008,600,0.04190559,15.024577,3.04884E-05,9.67226E+19,3.89794E-07,1.40936E+15,1.078688,2.24304E-10
-0.02958,600,0.03823142,14.373127,3.10459E-05,9.54772E+19,3.99225E-07,1.39098E+15,1.0383597,2.14578E-10
-0.02908,600,0.03471699,13.746052,3.16155E-05,9.4229E+19,4.0899E-07,1.3726E+15,0.99816895,2.05217E-10
-0.02858,600,0.03135663,13.140121,3.21974E-05,9.29781E+19,4.19103E-07,1.35422E+15,0.95845304,1.96171E-10
-0.02808,600,0.02814543,12.552292,3.27921E-05,9.17246E+19,4.29578E-07,1.33584E+15,0.91951764,1.87395E-10
-0.02758,600,0.02507921,11.979785,3.34E-05,9.04687E+19,4.40429E-07,1.31745E+15,0.88163252,1.78848E-10
-0.02708,600,0.02215446,11.420144,3.40219E-05,8.92107E+19,4.5167E-07,1.29904E+15,0.84502769,1.70493E-10
-0.02658,600,0.01936824,10.8713,3.46585E-05,8.79506E+19,4.63318E-07,1.2806E+15,0.80989023,1.62299E-10
-0.02608,600,0.01671805,10.331608,3.53108E-05,8.66889E+19,4.75387E-07,1.26214E+15,0.77636182,1.54242E-10
-0.02558,600,0.01420177,9.7998828,3.59798E-05,8.54257E+19,4.87896E-07,1.24363E+15,0.74453689,1.46304E-10
-0.02508,600,0.01181751,9.275418,3.66669E-05,8.41612E+19,5.00861E-07,1.22507E+15,0.71446185,1.38474E-10
-0.02458,600,0.00956348,8.7579888,3.73735E-05,8.28957E+19,5.14301E-07,1.20645E+15,0.68613551,1.30749E-10
-0.02408,600,0.00743791,8.2478369,3.81013E-05,8.16293E+19,5.28237E-07,1.18777E+15,0.65951103,1.23133E-10
-0.02358,600,0.0054389,7.7456374,3.88522E-05,8.0362E+19,5.4269E-07,1.16902E+15,0.63449956,1.15636E-10
-0.02308,600,0.00356434,7.2524458,3.9628E-05,7.90938E+19,5.57685E-07,1.1502E+15,0.61097568,1.08273E-10
-0.02258,600,0.00181181,6.7696288,4.0431E-05,7.78247E+19,5.73247E-07,1.13132E+15,0.5887845,1.01065E-10
-0.02208,600,0.00017853,6.2987795,4.12633E-05,7.65544E+19,5.89406E-07,1.11237E+15,0.56775018,9.40354E-11
-0.02158,600,-0.00133872,5.8416243,4.21273E-05,7.52827E+19,6.06193E-07,1.09337E+15,0.54768534,8.72104E-11
-0.02108,600,-0.00274357,5.3999254,4.30252E-05,7.40091E+19,6.23644E-07,1.07433E+15,0.52840081,8.06163E-11
-0.02058,600,-0.00404011,4.9753856,4.39593E-05,7.2733E+19,6.41798E-07,1.05525E+15,0.50971495,7.42782E-11
-0.02008,600,-0.00523283,4.5695627,4.49319E-05,7.1454E+19,6.60698E-07,1.03617E+15,0.49146199,6.82197E-11
-0.01958,600,-0.00632657,4.183797,4.59451E-05,7.01712E+19,6.80393E-07,1.0171E+15,0.47349874,6.24605E-11
-0.01908,600,-0.00732649,3.8191564,4.70007E-05,6.8884E+19,7.00935E-07,9.98071E+14,0.45570938,5.70167E-11
-0.01858,600,-0.00823797,3.4764018,4.81004E-05,6.75917E+19,7.22383E-07,9.79101E+14,0.43800808,5.18997E-11
-0.01808,600,-0.00906655,3.1559715,4.92456E-05,6.62933E+19,7.44799E-07,9.60223E+14,0.42033955,4.7116E-11
-0.01758,600,-0.00981783,2.8579838,5.04374E-05,6.49884E+19,7.68253E-07,9.41465E+14,0.40267766,4.26673E-11
-0.01708,600,-0.0104974,2.5822558,5.16765E-05,6.3676E+19,7.92819E-07,9.22856E+14,0.38502264,3.85509E-11
-0.01658,600,-0.01111077,2.3283331,5.29633E-05,6.23558E+19,8.18579E-07,9.04425E+14,0.36739712,3.476E-11
-0.01608,600,-0.01166332,2.0955282,5.42976E-05,6.10272E+19,8.4562E-07,8.86199E+14,0.34984158,3.12844E-11
-0.01558,600,-0.01216022,1.8829631,5.5679E-05,5.96901E+19,8.74036E-07,8.68203E+14,0.33240958,2.8111E-11
-0.01508,600,-0.01260641,1.689613,5.71066E-05,5.83441E+19,9.03927E-07,8.50458E+14,0.3151631,2.52245E-11
-0.01458,600,-0.01300654,1.5143487,5.85789E-05,5.69896E+19,9.35401E-07,8.32984E+14,0.2981683,2.26079E-11
-0.01408,600,-0.01336499,1.3559757,6.00942E-05,5.56269E+19,9.68575E-07,8.15794E+14,0.28149186,2.02436E-11
-0.01358,600,-0.01368583,1.2132681,6.16504E-05,5.42565E+19,1.00357E-06,7.98898E+14,0.26519797,1.81131E-11
-0.01308,600,-0.01397283,1.0849981,6.3245E-05,5.28794E+19,1.04053E-06,7.823E+14,0.24934598,1.61981E-11
-0.01258,600,-0.01422943,0.96995971,6.48749E-05,5.14967E+19,1.07958E-06,7.65998E+14,0.23398877,1.44807E-11
-0.01208,600,-0.01445881,0.86698689,6.65372E-05,5.01098E+19,1.12088E-06,7.49986E+14,0.21917166,1.29434E-11
-0.01158,600,-0.01466384,0.7749676,6.82285E-05,4.87204E+19,1.1646E-06,7.34252E+14,0.20493189,1.15696E-11
-0.01108,600,-0.01484712,0.69285314,6.99453E-05,4.73304E+19,1.21091E-06,7.18778E+14,0.19129846,1.03437E-11
-0.01058,600,-0.01501101,0.61966416,7.16842E-05,4.59419E+19,1.26E-06,7.03542E+14,0.17829236,9.25105E-12
-0.01008,600,-0.01515762,0.55449359,7.3442E-05,4.45571E+19,1.31207E-06,6.8852E+14,0.16592697,8.27811E-12
-0.00958,600,-0.01528885,0.49650736,7.52153E-05,4.31784E+19,1.36735E-06,6.73682E+14,0.15420873,7.41243E-12
-0.00908,600,-0.01540641,0.44494327,7.70014E-05,4.18083E+19,1.42608E-06,6.59E+14,0.14313782,6.64262E-12
-0.00858,600,-0.0155118,0.39910849,7.87979E-05,4.04493E+19,1.48851E-06,6.44445E+14,0.13270896,5.95835E-12
-0.00808,600,-0.01560639,0.35837625,8.06029E-05,3.91037E+19,1.55493E-06,6.29987E+14,0.12291218,5.35025E-12
-0.00758,600,-0.01569137,0.32218181,8.24151E-05,3.77739E+19,1.62564E-06,6.15602E+14,0.11373361,4.8099E-12
-0.00708,600,-0.01576782,0.29001813,8.42341E-05,3.6462E+19,1.70098E-06,6.01266E+14,0.10515622,4.32972E-12
-0.00658,600,-0.01583668,0.26143142,8.60598E-05,3.51702E+19,1.78133E-06,5.86961E+14,0.097160468,3.90295E-12
-0.00608,600,-0.0158988,0.23601663,8.78934E-05,3.39001E+19,1.86707E-06,5.72673E+14,0.089724987,3.52353E-12
-0.00558,600,-0.01595492,0.2134131,8.97366E-05,3.26533E+19,1.95867E-06,5.58395E+14,0.082827089,3.18607E-12
-0.00508,600,-0.01600571,0.19330043,9.15919E-05,3.14312E+19,2.05659E-06,5.44123E+14,0.076443285,2.88581E-12
-0.00458,600,-0.01605175,0.17539451,9.34625E-05,3.02348E+19,2.16138E-06,5.2986E+14,0.07054971,2.61849E-12
-0.00408,600,-0.01609357,0.15944392,9.53524E-05,2.90649E+19,2.27364E-06,5.15614E+14,0.065122489,2.38036E-12
-0.00358,600,-0.01613162,0.14522655,9.72661E-05,2.79222E+19,2.39402E-06,5.01396E+14,0.060138058,2.16811E-12
-0.00308,600,-0.01616631,0.13254657,9.92086E-05,2.68068E+19,2.52323E-06,4.87223E+14,0.05557342,1.97881E-12
-0.00258,600,-0.01619801,0.12123161,0.000101185,2.57191E+19,2.66209E-06,4.73113E+14,0.051406364,1.80988E-12
-0.00208,600,-0.01622703,0.11113031,0.000103202,2.4659E+19,2.81149E-06,4.59089E+14,0.047615644,1.65908E-12
-0.00158,600,-0.01625366,0.10211006,0.000105265,2.36264E+19,2.97241E-06,4.45172E+14,0.044181116,1.52442E-12
-0.00108,600,-0.01627816,0.094055021,0.00010738,2.2621E+19,3.14594E-06,4.31386E+14,0.041083857,1.40416E-12
-0.00058,600,-0.01630076,0.08686435,0.000109553,2.16425E+19,3.33331E-06,4.17755E+14,0.038306245,1.29681E-12
-0.00008,600,-0.01632166,0.080450669,0.000111791,2.06905E+19,3.53587E-06,4.04303E+14,0.03583203,1.20106E-12
0.00042,600,-0.01634104,0.074738686,0.000114099,1.97645E+19,3.75514E-06,3.9105E+14,0.033646379,1.11578E-12
0.00092,600,-0.01635908,0.069664016,0.000116483,1.88641E+19,3.99281E-06,3.78017E+14,0.031735912,1.04002E-12
0.00142,600,-0.01637593,0.065172162,0.00011895,1.79889E+19,4.25075E-06,3.65222E+14,0.030088724,9.72965E-13
0.00192,600,-0.01639171,0.06121764,0.000121505,1.71385E+19,4.53108E-06,3.52682E+14,0.0286944,9.13927E-13
0.00242,600,-0.01640658,0.057763242,0.000124153,1.63124E+19,4.83615E-06,3.40411E+14,0.027544021,8.62356E-13
0.00292,600,-0.01642063,0.054779437,0.0001269,1.55103E+19,5.16861E-06,3.2842E+14,0.026630168,8.1781E-13
0.00342,600,-0.016434,0.052243881,0.000129751,1.47319E+19,5.53143E-06,3.16718E+14,0.025946917,7.79956E-13
0.00392,600,-0.01644679,0.050141051,0.000132711,1.39768E+19,5.92794E-06,3.05315E+14,0.025489839,7.48563E-13
0.00442,600,-0.01645911,0.048461988,0.000135784,1.32449E+19,6.36188E-06,2.94214E+14,0.025255989,7.23496E-13
0.00492,600,-0.01647106,0.04720414,0.000138975,1.25359E+19,6.83748E-06,2.8342E+14,0.025243902,7.04717E-13
0.00542,600,-0.01648275,0.046371323,0.000142289,1.18496E+19,7.35949E-06,2.72935E+14,0.025453579,6.92284E-13
0.00592,600,-0.01649428,0.045973771,0.00014573,1.11859E+19,7.93326E-06,2.62759E+14,0.02588648,6.86349E-13
0.00642,600,-0.01650577,0.046028311,0.0001493,1.05447E+19,8.56486E-06,2.52893E+14,0.026545508,6.87163E-13
0.00692,600,-0.01651733,0.046558628,0.000153004,9.9258E+18,9.26112E-06,2.43335E+14,0.027434997,6.9508E-13
0.00742,600,-0.01652909,0.047595655,0.000156844,9.32924E+18,1.00298E-05,2.34081E+14,0.028560692,7.10562E-13
0.00792,600,-0.01654118,0.049178073,0.000160821,8.7549E+18,1.08795E-05,2.2513E+14,0.029929729,7.34186E-13
0.00842,600,-0.01655373,0.051352941,0.000164937,8.20272E+18,1.18202E-05,2.16477E+14,0.031550606,7.66655E-13
0.00892,600,-0.01656691,0.054176454,0.000169191,7.67266E+18,1.2863E-05,2.08118E+14,0.033433149,8.08808E-13
0.00942,600,-0.01658088,0.057714844,0.00017358,7.16465E+18,1.40203E-05,2.00049E+14,0.035588467,8.61633E-13
0.00992,600,-0.01659583,0.062045435,0.0001781,6.67864E+18,1.53065E-05,1.92265E+14,0.038028902,9.26285E-13
0.01042,600,-0.01661197,0.067257858,0.000182743,6.21455E+18,1.67372E-05,1.8476E+14,0.040767952,1.0041E-12
0.01092,600,-0.01662954,0.073455453,0.000187498,5.77229E+18,1.83303E-05,1.77531E+14,0.043820192,1.09663E-12
0.01142,600,-0.01664879,0.080756849,0.00019235,5.35176E+18,2.01056E-05,1.70573E+14,0.047201163,1.20563E-12
0.01192,600,-0.01667002,0.089297762,0.000197277,4.95283E+18,2.2085E-05,1.63882E+14,0.050927242,1.33314E-12
0.01242,600,-0.01669356,0.099233004,0.00020225,4.57533E+18,2.42925E-05,1.57453E+14,0.055015481,1.48146E-12
0.01292,600,-0.01671977,0.11073872,0.000207231,4.2191E+18,2.67543E-05,1.51284E+14,0.059483416,1.65323E-12
0.01342,600,-0.01674908,0.1240149,0.00021217,3.8839E+18,2.94983E-05,1.45371E+14,0.064348833,1.85144E-12
0.01392,600,-0.01678194,0.13928806,0.000217003,3.56949E+18,3.25537E-05,1.39714E+14,0.069629497,2.07945E-12
0.01442,600,-0.01681891,0.15681429,0.00022165,3.27558E+18,3.59497E-05,1.34309E+14,0.07534283,2.3411E-12
0.01492,600,-0.01686056,0.17688244,0.000226007,3.00185E+18,3.97146E-05,1.29157E+14,0.081505538,2.6407E-12
0.01542,600,-0.01690759,0.1998176,0.000229947,2.74792E+18,4.3873E-05,1.24258E+14,0.088133181,2.98311E-12
0.01592,600,-0.01696074,0.22598476,0.000233311,2.51342E+18,4.84424E-05,1.19613E+14,0.095239683,3.37376E-12
0.01642,600,-0.01702088,0.25579258,0.000235907,2.29791E+18,5.34289E-05,1.15224E+14,0.10283679,3.81876E-12
0.01692,600,-0.01708898,0.28969731,0.000237504,2.10095E+18,5.88201E-05,1.11094E+14,0.11093345,4.32493E-12
0.01742,600,-0.01716612,0.32820659,0.000237831,1.92206E+18,6.45778E-05,1.07226E+14,0.11953516,4.89984E-12
0.01792,600,-0.01725351,0.37188316,0.000236576,1.76076E+18,7.06269E-05,1.03623E+14,0.12864327,5.5519E-12
0.01842,600,-0.01735254,0.42134815,0.000233398,1.61655E+18,7.68449E-05,1.00289E+14,0.13825418,6.29037E-12
0.01892,600,-0.01746473,0.47728378,0.000227934,1.48895E+18,8.30505E-05,9.72291E+13,0.14835866,7.12544E-12
0.01942,600,-0.01759178,0.5404352,0.000219826,1.37748E+18,8.89953E-05,9.44468E+13,0.15894104,8.06823E-12
0.01992,600,-0.01773561,0.61161105,0.000208758,1.28168E+18,9.43624E-05,9.19457E+13,0.16997856,9.13083E-12
0.02042,600,-0.01789833,0.69168236,0.000194496,1.20115E+18,9.87763E-05,8.97288E+13,0.18144075,1.03262E-11
0.02092,600,-0.01808227,0.78157921,0.000176942,1.13549E+18,0.00010183,8.77982E+13,0.19328897,1.16683E-11
0.02142,600,-0.01829002,0.88228482,0.000156182,1.08439E+18,0.000103131,8.61549E+13,0.20547623,1.31718E-11
0.02192,600,-0.0185244,0.99482629,0.000132519,1.04757E+18,0.000102361,8.47987E+13,0.21794721,1.48519E-11
0.02242,600,-0.01878851,1.1202615,0.000106486,1.02484E+18,9.93496E-05,8.37276E+13,0.23063877,1.67245E-11
0.02292,600,-0.0190857,1.2596618,7.88213E-05,1.01605E+18,9.41222E-05,8.29384E+13,0.24348079,1.88057E-11
0.02342,600,-0.01941959,1.4140899,5.04141E-05,1.02114E+18,8.69295E-05,8.24259E+13,0.25639766,2.11112E-11
0.02392,600,-0.01979408,1.584573,2.22197E-05,1.04011E+18,7.82235E-05,8.21833E+13,0.26931025,2.36563E-11
0.02442,600,-0.02021329,1.7720715,-4.83544E-06,1.07302E+18,6.85915E-05,8.22026E+13,0.28213854,2.64555E-11
0.02492,600,-0.0206816,1.977443,-2.99435E-05,1.11999E+18,5.866E-05,8.24738E+13,0.29480481,2.95215E-11
0.02542,600,-0.02120357,2.2014041,-5.24831E-05,1.18119E+18,4.89999E-05,8.29862E+13,0.30723732,3.28651E-11
0.02592,600,-0.0217839,2.4444903,-7.20544E-05,1.2568E+18,4.00547E-05,8.37281E+13,0.31937435,3.64941E-11
0.02642,600,-0.02242743,2.7070169,-8.84811E-05,1.34706E+18,3.21086E-05,8.46873E+13,0.33116835,4.04134E-11
0.02692,600,-0.02313903,2.9890435,-0.000101783,1.45216E+18,2.52908E-05,8.58518E+13,0.34258995,4.46239E-11
0.02742,600,-0.02392356,3.2903449,-0.000112136,1.57231E+18,1.96055E-05,8.72099E+13,0.35363148,4.9122E-11
0.02792,600,-0.02478577,3.610392,-0.000119818,1.70767E+18,1.49713E-05,8.8751E+13,0.36430961,5.39001E-11
0.02842,600,-0.02573025,3.9483441,-0.000125169,1.85834E+18,1.12593E-05,9.04662E+13,0.37466687,5.89454E-11
0.02892,600,-0.02676134,4.3030574,-0.000128553,2.02437E+18,8.32347E-06,9.23485E+13,0.38477166,6.4241E-11
0.02942,600,-0.02788306,4.6731074,-0.000130329,2.20571E+18,6.02047E-06,9.43932E+13,0.39471665,6.97655E-11
0.02992,600,-0.02909903,5.0568285,-0.000130838,2.40222E+18,4.22087E-06,9.65985E+13,0.40461558,7.54941E-11
0.03042,600,-0.03041246,5.452366,-0.000130391,2.61367E+18,2.81414E-06,9.89656E+13,0.41459853,8.13992E-11
0.03092,600,-0.03182604,5.8577406,-0.000129268,2.83972E+18,1.7093E-06,1.01499E+14,0.42480608,8.7451E-11
0.03142,600,-0.03334198,6.2709182,-0.000127717,3.07995E+18,8.33438E-07,1.04205E+14,0.43538273,9.36194E-11
0.03192,600,-0.03496198,6.689883,-0.000125957,3.33384E+18,1.29152E-07,1.07093E+14,0.44647009,9.98742E-11
0.03242,600,-0.03668724,7.1127066,-0.00012418,3.60081E+18,-4.48141E-07,1.10178E+14,0.45820048,1.06187E-10
0.03292,600,-0.0385185,7.5376107,-0.00012256,3.88022E+18,-9.32742E-07,1.13471E+14,0.47069134,1.1253E-10
0.03342,600,-0.04045609,7.9630177,-0.000121245,4.17139E+18,-1.35081E-06,1.16991E+14,0.48404091,1.18881E-10
0.03392,600,-0.04249994,8.387588,-0.000120369,4.47362E+18,-1.7221E-06,1.20754E+14,0.49832534,1.2522E-10
0.03442,600,-0.04464972,8.8102435,-0.000120046,4.78624E+18,-2.06124E-06,1.24779E+14,0.51359738,1.31529E-10
0.03492,600,-0.04690484,9.230176,-0.000120367,5.10858E+18,-2.37876E-06,1.29083E+14,0.52988648,1.37799E-10
0.03542,600,-0.04926454,9.6468437,-0.0001214,5.44001E+18,-2.68173E-06,1.33685E+14,0.54720022,1.44019E-10
0.03592,600,-0.05172796,10.059957,-0.000123185,5.78E+18,-2.97431E-06,1.38602E+14,0.5655266,1.50187E-10
0.03642,600,-0.05429421,10.469455,-0.000125724,6.12805E+18,-3.2581E-06,1.43853E+14,0.5848371,1.563E-10
0.03692,600,-0.0569624,10.875482,-0.000128981,6.48378E+18,-3.53251E-06,1.49452E+14,0.60508989,1.62362E-10
0.03742,600,-0.05973169,11.278355,-0.000132878,6.84692E+18,-3.79509E-06,1.55416E+14,0.62623324,1.68376E-10
0.03792,600,-0.06260135,11.678534,-0.000137292,7.21728E+18,-4.042E-06,1.61757E+14,0.64820863,1.74351E-10
0.03842,600,-0.06557078,12.076596,-0.000142068,7.59482E+18,-4.26856E-06,1.68489E+14,0.67095356,1.80293E-10
0.03892,600,-0.06863953,12.473208,-0.000147021,7.9796E+18,-4.46984E-06,1.75622E+14,0.69440393,1.86214E-10
0.03942,600,-0.07180732,12.869101,-0.000151958,8.37183E+18,-4.64132E-06,1.83167E+14,0.71849593,1.92125E-10
0.03992,600,-0.07507408,13.265052,-0.000156688,8.77185E+18,-4.77939E-06,1.91131E+14,0.74316755,1.98036E-10
0.04042,600,-0.07843992,13.66187,-0.000161046,9.18013E+18,-4.88181E-06,1.9952E+14,0.76835956,2.0396E-10
0.04092,600,-0.08190516,14.060374,-0.000164898,9.59729E+18,-4.94785E-06,2.08341E+14,0.7940163,2.09909E-10
0.04142,600,-0.08547032,14.461389,-0.000168152,1.00241E+19,-4.97826E-06,2.17596E+14,0.82008598,2.15896E-10
0.04192,600,-0.08913613,14.865733,-0.000170757,1.04614E+19,-4.97509E-06,2.27285E+14,0.84652092,2.21933E-10
0.04242,600,-0.09290353,15.27421,-0.000172705,1.09103E+19,-4.94133E-06,2.37409E+14,0.8732775,2.28031E-10
0.04292,600,-0.09677365,15.687601,-0.000174015,1.13719E+19,-4.88055E-06,2.47964E+14,0.90031596,2.34202E-10
